IDNUMBER,INSTRUCTIONAL_LEVEL,ENROLLMENT_LEVEL,APPROX_ENROLLMENT,APPROX_TOTAL_COMPUTERS,COMPUTERS_PER_STUDENT
10001,High/Other,1000+,1200,750,0.625
10002,High/Other,<300,150,100,0.6666666666666666
10003,High/Other,1000+,1200,1200,1
10004,Middle,<300,150,100,0.6666666666666666
10005,Elementary,300-499,400,350,0.875
10006,Middle,500-999,750,750,1
10007,Middle,500-999,750,1200,1.6
10008,High/Other,1000+,1200,750,0.625
10009,Middle,500-999,750,750,1
10010,Elementary,300-499,400,350,0.875
10011,Middle,500-999,750,750,1
10012,Middle,300-499,400,350,0.875
10013,Middle,300-499,400,350,0.875
10014,Middle,1000+,1200,1200,1
10015,Middle,<300,150,100,0.6666666666666666
10016,Elementary,<300,150,100,0.6666666666666666
10017,Elementary,<300,150,350,2.3333333333333335
10018,High/Other,1000+,1200,1200,1
10019,High/Other,1000+,1200,1200,1
10020,Middle,500-999,750,350,0.4666666666666667
10021,Middle,500-999,750,750,1
10022,Elementary,<300,150,350,2.3333333333333335
10023,Elementary,500-999,750,750,1
10024,Elementary,<300,150,350,2.3333333333333335
10025,Elementary,300-499,400,350,0.875
10026,Elementary,300-499,400,350,0.875
10027,High/Other,500-999,750,750,1
10028,Elementary,500-999,750,350,0.4666666666666667
10029,Middle,300-499,400,350,0.875
10030,High/Other,1000+,1200,1200,1
10031,Middle,<300,150,350,2.3333333333333335
10032,Middle,<300,150,100,0.6666666666666666
10033,High/Other,<300,150,100,0.6666666666666666
10034,Elementary,<300,150,100,0.6666666666666666
10035,High/Other,1000+,1200,1200,1
10036,Middle,300-499,400,750,1.875
10037,High/Other,1000+,1200,1200,1
10038,High/Other,300-499,400,350,0.875
10039,High/Other,300-499,400,350,0.875
10040,Elementary,300-499,400,350,0.875
10041,High/Other,1000+,1200,1200,1
10042,Middle,<300,150,100,0.6666666666666666
10043,Middle,1000+,1200,1200,1
10044,Elementary,500-999,750,750,1
10045,Elementary,500-999,750,350,0.4666666666666667
10046,Elementary,300-499,400,350,0.875
10047,Elementary,500-999,750,100,0.13333333333333333
10048,Elementary,300-499,400,350,0.875
10049,Middle,<300,150,350,2.3333333333333335
10050,High/Other,500-999,750,750,1
10051,Middle,500-999,750,750,1
10052,Middle,500-999,750,750,1
10053,Middle,<300,150,100,0.6666666666666666
10054,Elementary,500-999,750,750,1
10055,Elementary,500-999,750,350,0.4666666666666667
10056,Middle,300-499,400,350,0.875
10057,High/Other,1000+,1200,1200,1
10058,Middle,1000+,1200,350,0.2916666666666667
10059,High/Other,1000+,1200,750,0.625
10060,Elementary,300-499,400,350,0.875
10061,High/Other,500-999,750,750,1
10062,Elementary,300-499,400,350,0.875
10063,Middle,1000+,1200,1200,1
10064,Elementary,300-499,400,350,0.875
10065,High/Other,1000+,1200,750,0.625
10066,Middle,<300,150,350,2.3333333333333335
10067,High/Other,1000+,1200,1200,1
10068,High/Other,500-999,750,750,1
10069,Elementary,500-999,750,350,0.4666666666666667
10070,High/Other,500-999,750,750,1
10071,Middle,1000+,1200,1200,1
10072,High/Other,300-499,400,350,0.875
10073,Elementary,500-999,750,750,1
10074,High/Other,300-499,400,350,0.875
10075,Middle,500-999,750,750,1
10076,High/Other,1000+,1200,1200,1
10077,Elementary,300-499,400,750,1.875
10078,Middle,300-499,400,350,0.875
10079,High/Other,300-499,400,350,0.875
10080,Middle,500-999,750,750,1
10081,High/Other,1000+,1200,1200,1
10082,Elementary,500-999,750,350,0.4666666666666667
10083,Middle,500-999,750,1200,1.6
10084,Elementary,300-499,400,350,0.875
10085,High/Other,1000+,1200,350,0.2916666666666667
10086,Elementary,<300,150,350,2.3333333333333335
10087,Middle,1000+,1200,1200,1
10088,Elementary,300-499,400,350,0.875
10089,High/Other,1000+,1200,1200,1
10090,Middle,300-499,400,350,0.875
10091,Elementary,500-999,750,1200,1.6
10092,Middle,1000+,1200,350,0.2916666666666667
10093,Middle,1000+,1200,1200,1
10094,Middle,1000+,1200,1200,1
10095,Elementary,<300,150,100,0.6666666666666666
10096,High/Other,500-999,750,1200,1.6
10097,High/Other,1000+,1200,1200,1
10098,High/Other,500-999,750,750,1
10099,Elementary,500-999,750,350,0.4666666666666667
10100,Middle,500-999,750,1200,1.6
10101,Middle,1000+,1200,1200,1
10102,High/Other,1000+,1200,1200,1
10103,High/Other,1000+,1200,1200,1
10104,Elementary,<300,150,100,0.6666666666666666
10105,Elementary,<300,150,350,2.3333333333333335
10106,High/Other,500-999,750,350,0.4666666666666667
10107,High/Other,300-499,400,350,0.875
10108,High/Other,<300,150,100,0.6666666666666666
10109,Elementary,1000+,1200,1200,1
10110,Elementary,300-499,400,350,0.875
10111,High/Other,1000+,1200,750,0.625
10112,High/Other,<300,150,100,0.6666666666666666
10113,Middle,500-999,750,750,1
10114,High/Other,1000+,1200,750,0.625
10115,Middle,500-999,750,750,1
10116,High/Other,<300,150,100,0.6666666666666666
10117,Middle,500-999,750,750,1
10118,High/Other,1000+,1200,1200,1
10119,Middle,300-499,400,350,0.875
10120,High/Other,500-999,750,750,1
10121,High/Other,500-999,750,750,1
10122,Middle,500-999,750,100,0.13333333333333333
10123,High/Other,<300,150,100,0.6666666666666666
10124,High/Other,1000+,1200,1200,1
10125,Elementary,300-499,400,350,0.875
10126,Middle,500-999,750,750,1
10127,High/Other,<300,150,350,2.3333333333333335
10128,Middle,<300,150,100,0.6666666666666666
10129,High/Other,<300,150,100,0.6666666666666666
10130,Elementary,<300,150,350,2.3333333333333335
10131,Elementary,500-999,750,750,1
10132,High/Other,1000+,1200,1200,1
10133,Elementary,500-999,750,750,1
10134,Middle,1000+,1200,1200,1
10135,High/Other,500-999,750,750,1
10136,Middle,1000+,1200,1200,1
10137,High/Other,300-499,400,350,0.875
10138,High/Other,500-999,750,750,1
10139,Elementary,300-499,400,350,0.875
10140,Elementary,300-499,400,750,1.875
10141,Elementary,300-499,400,350,0.875
10142,Elementary,300-499,400,350,0.875
10143,High/Other,1000+,1200,1200,1
10144,High/Other,<300,150,100,0.6666666666666666
10145,High/Other,500-999,750,350,0.4666666666666667
10146,Elementary,<300,150,350,2.3333333333333335
10147,Elementary,300-499,400,350,0.875
10148,Elementary,500-999,750,350,0.4666666666666667
10149,High/Other,1000+,1200,1200,1
10150,Elementary,300-499,400,350,0.875
10151,High/Other,500-999,750,750,1
10152,Middle,500-999,750,750,1
10153,Middle,500-999,750,750,1
10154,High/Other,1000+,1200,750,0.625
10155,Middle,300-499,400,750,1.875
10156,Middle,500-999,750,750,1
10157,Elementary,<300,150,350,2.3333333333333335
10158,Elementary,500-999,750,350,0.4666666666666667
10159,Elementary,300-499,400,100,0.25
10160,Middle,500-999,750,750,1
10161,Elementary,300-499,400,350,0.875
10162,High/Other,500-999,750,750,1
10163,Elementary,300-499,400,100,0.25
10164,Elementary,<300,150,350,2.3333333333333335
10165,Middle,300-499,400,750,1.875
10166,High/Other,1000+,1200,750,0.625
10167,Middle,500-999,750,350,0.4666666666666667
10168,Middle,500-999,750,750,1
10169,Elementary,300-499,400,100,0.25
10170,Elementary,500-999,750,350,0.4666666666666667
10171,Middle,500-999,750,750,1
10172,High/Other,<300,150,100,0.6666666666666666
10173,Elementary,300-499,400,750,1.875
10174,High/Other,1000+,1200,1200,1
10175,Elementary,<300,150,100,0.6666666666666666
10176,High/Other,1000+,1200,750,0.625
10177,Elementary,<300,150,100,0.6666666666666666
10178,Elementary,500-999,750,750,1
10179,Middle,500-999,750,750,1
10180,Middle,500-999,750,350,0.4666666666666667
10181,High/Other,1000+,1200,1200,1
10182,High/Other,500-999,750,750,1
10183,Middle,<300,150,350,2.3333333333333335
10184,High/Other,1000+,1200,350,0.2916666666666667
10185,Middle,1000+,1200,1200,1
10186,High/Other,1000+,1200,1200,1
10187,High/Other,500-999,750,750,1
10188,Elementary,<300,150,100,0.6666666666666666
10189,Elementary,500-999,750,350,0.4666666666666667
10190,Elementary,500-999,750,350,0.4666666666666667
10191,Middle,500-999,750,1200,1.6
10192,Elementary,500-999,750,750,1
10193,Middle,300-499,400,750,1.875
10194,High/Other,<300,150,100,0.6666666666666666
10195,Elementary,500-999,750,750,1
10196,Elementary,500-999,750,100,0.13333333333333333
10197,High/Other,1000+,1200,1200,1
10198,Middle,1000+,1200,1200,1
10199,Middle,500-999,750,750,1
10200,High/Other,1000+,1200,1200,1
10201,Elementary,500-999,750,350,0.4666666666666667
10202,High/Other,300-499,400,750,1.875
10203,Middle,300-499,400,350,0.875
10204,Middle,300-499,400,350,0.875
10205,Elementary,300-499,400,100,0.25
10206,Middle,500-999,750,750,1
10207,Middle,500-999,750,750,1
10208,Elementary,500-999,750,750,1
10209,High/Other,1000+,1200,1200,1
10210,High/Other,1000+,1200,1200,1
10211,Elementary,500-999,750,750,1
10212,Elementary,500-999,750,750,1
10213,Elementary,500-999,750,350,0.4666666666666667
10214,Elementary,<300,150,350,2.3333333333333335
10215,High/Other,500-999,750,100,0.13333333333333333
10216,Elementary,500-999,750,750,1
10217,Elementary,500-999,750,750,1
10218,High/Other,<300,150,100,0.6666666666666666
10219,High/Other,1000+,1200,1200,1
10220,Elementary,500-999,750,750,1
10221,High/Other,1000+,1200,1200,1
10222,High/Other,1000+,1200,1200,1
10223,High/Other,1000+,1200,1200,1
10224,Elementary,300-499,400,350,0.875
10225,High/Other,300-499,400,350,0.875
10226,High/Other,<300,150,350,2.3333333333333335
10227,Elementary,300-499,400,350,0.875
10228,High/Other,<300,150,100,0.6666666666666666
10229,Middle,1000+,1200,750,0.625
10230,Elementary,500-999,750,350,0.4666666666666667
10231,High/Other,500-999,750,750,1
10232,Elementary,500-999,750,750,1
10233,High/Other,1000+,1200,1200,1
10234,Middle,1000+,1200,750,0.625
10235,High/Other,1000+,1200,750,0.625
10236,High/Other,300-499,400,350,0.875
10237,Elementary,300-499,400,350,0.875
10238,High/Other,500-999,750,750,1
10239,Elementary,500-999,750,350,0.4666666666666667
10240,Middle,<300,150,350,2.3333333333333335
10241,Middle,500-999,750,750,1
10242,Elementary,1000+,1200,1200,1
10243,High/Other,500-999,750,750,1
10244,Elementary,<300,150,100,0.6666666666666666
10245,Elementary,<300,150,100,0.6666666666666666
10246,Elementary,300-499,400,350,0.875
10247,Elementary,500-999,750,750,1
10248,High/Other,1000+,1200,1200,1
10249,High/Other,<300,150,100,0.6666666666666666
10250,Middle,500-999,750,750,1
10251,Middle,<300,150,350,2.3333333333333335
10252,Elementary,300-499,400,750,1.875
10253,High/Other,300-499,400,350,0.875
10254,High/Other,<300,150,350,2.3333333333333335
10255,Middle,500-999,750,350,0.4666666666666667
10256,Middle,500-999,750,1200,1.6
10257,High/Other,300-499,400,350,0.875
10258,High/Other,<300,150,100,0.6666666666666666
10259,Middle,300-499,400,750,1.875
10260,High/Other,1000+,1200,750,0.625
10261,Elementary,500-999,750,750,1
10262,Elementary,300-499,400,350,0.875
10263,Elementary,300-499,400,350,0.875
10264,Middle,500-999,750,750,1
10265,High/Other,300-499,400,350,0.875
10266,Elementary,<300,150,350,2.3333333333333335
10267,Middle,500-999,750,750,1
10268,High/Other,300-499,400,350,0.875
10269,High/Other,1000+,1200,1200,1
10270,High/Other,300-499,400,750,1.875
10271,High/Other,500-999,750,750,1
10272,Middle,300-499,400,350,0.875
10273,Elementary,500-999,750,750,1
10274,Middle,500-999,750,750,1
10275,Middle,300-499,400,100,0.25
10276,High/Other,1000+,1200,1200,1
10277,Elementary,<300,150,350,2.3333333333333335
10278,Middle,<300,150,100,0.6666666666666666
10279,High/Other,500-999,750,750,1
10280,Middle,500-999,750,750,1
10281,Middle,1000+,1200,1200,1
10282,High/Other,1000+,1200,1200,1
10283,Elementary,500-999,750,350,0.4666666666666667
10284,Middle,300-499,400,350,0.875
10285,Elementary,500-999,750,750,1
10286,Elementary,<300,150,100,0.6666666666666666
10287,High/Other,1000+,1200,1200,1
10288,High/Other,300-499,400,350,0.875
10289,Elementary,500-999,750,750,1
10290,High/Other,1000+,1200,1200,1
10291,Middle,300-499,400,750,1.875
10292,High/Other,1000+,1200,1200,1
10293,High/Other,500-999,750,750,1
10294,High/Other,1000+,1200,1200,1
10295,Middle,1000+,1200,350,0.2916666666666667
10296,Elementary,500-999,750,750,1
10297,High/Other,1000+,1200,1200,1
10298,Elementary,500-999,750,350,0.4666666666666667
10299,High/Other,<300,150,350,2.3333333333333335
10300,Middle,<300,150,100,0.6666666666666666
10301,Middle,500-999,750,750,1
10302,High/Other,1000+,1200,1200,1
10303,Middle,500-999,750,750,1
10304,High/Other,<300,150,350,2.3333333333333335
10305,Middle,500-999,750,750,1
10306,Middle,500-999,750,750,1
10307,Elementary,300-499,400,350,0.875
10308,Middle,500-999,750,750,1
10309,Middle,500-999,750,750,1
10310,Middle,500-999,750,350,0.4666666666666667
10311,High/Other,500-999,750,750,1
10312,High/Other,<300,150,100,0.6666666666666666
10313,Elementary,300-499,400,350,0.875
10314,High/Other,<300,150,350,2.3333333333333335
10315,Middle,500-999,750,750,1
10316,Elementary,300-499,400,100,0.25
10317,Middle,1000+,1200,350,0.2916666666666667
10318,High/Other,1000+,1200,1200,1
10319,Middle,1000+,1200,1200,1
10320,Elementary,500-999,750,350,0.4666666666666667
10321,Elementary,500-999,750,350,0.4666666666666667
10322,Middle,500-999,750,750,1
10323,Elementary,300-499,400,350,0.875
10324,High/Other,500-999,750,1200,1.6
10325,Elementary,500-999,750,750,1
10326,High/Other,1000+,1200,1200,1
10327,Middle,500-999,750,350,0.4666666666666667
10328,High/Other,1000+,1200,100,0.08333333333333333
10329,High/Other,500-999,750,750,1
10330,Middle,<300,150,100,0.6666666666666666
10331,Elementary,500-999,750,750,1
10332,High/Other,500-999,750,750,1
10333,Elementary,<300,150,750,5
10334,High/Other,300-499,400,750,1.875
10335,Middle,500-999,750,350,0.4666666666666667
10336,High/Other,500-999,750,750,1
10337,High/Other,500-999,750,350,0.4666666666666667
10338,Middle,300-499,400,350,0.875
10339,High/Other,<300,150,350,2.3333333333333335
10340,Middle,500-999,750,750,1
10341,Middle,500-999,750,1200,1.6
10342,Elementary,500-999,750,750,1
10343,High/Other,<300,150,350,2.3333333333333335
10344,Middle,<300,150,350,2.3333333333333335
10345,Middle,500-999,750,750,1
10346,Elementary,300-499,400,100,0.25
10347,Elementary,300-499,400,100,0.25
10348,Middle,<300,150,350,2.3333333333333335
10349,Elementary,500-999,750,100,0.13333333333333333
10350,Middle,1000+,1200,1200,1
10351,High/Other,1000+,1200,1200,1
10352,High/Other,1000+,1200,350,0.2916666666666667
10353,Elementary,500-999,750,750,1
10354,Elementary,500-999,750,350,0.4666666666666667
10355,Elementary,500-999,750,350,0.4666666666666667
10356,Elementary,500-999,750,350,0.4666666666666667
10357,Elementary,500-999,750,750,1
10358,Middle,300-499,400,350,0.875
10359,Elementary,<300,150,100,0.6666666666666666
10360,High/Other,<300,150,350,2.3333333333333335
10361,High/Other,<300,150,350,2.3333333333333335
10362,Elementary,300-499,400,350,0.875
10363,Elementary,500-999,750,750,1
10364,Elementary,300-499,400,350,0.875
10365,Elementary,500-999,750,750,1
10366,High/Other,1000+,1200,1200,1
10367,High/Other,500-999,750,1200,1.6
10368,High/Other,<300,150,100,0.6666666666666666
10369,Elementary,300-499,400,350,0.875
10370,Elementary,300-499,400,750,1.875
10371,Elementary,300-499,400,350,0.875
10372,High/Other,500-999,750,750,1
10373,High/Other,<300,150,100,0.6666666666666666
10374,Elementary,<300,150,100,0.6666666666666666
10375,Middle,500-999,750,750,1
10376,Middle,1000+,1200,1200,1
10377,Elementary,<300,150,100,0.6666666666666666
10378,High/Other,500-999,750,750,1
10379,High/Other,1000+,1200,1200,1
10380,Middle,<300,150,100,0.6666666666666666
10381,Elementary,300-499,400,750,1.875
10382,Middle,500-999,750,750,1
10383,High/Other,500-999,750,1200,1.6
10384,High/Other,300-499,400,750,1.875
10385,Middle,500-999,750,750,1
10386,High/Other,500-999,750,750,1
10387,Middle,500-999,750,750,1
10388,High/Other,300-499,400,750,1.875
10389,High/Other,1000+,1200,1200,1
10390,Elementary,300-499,400,750,1.875
10391,Elementary,300-499,400,350,0.875
10392,Elementary,500-999,750,350,0.4666666666666667
10393,High/Other,1000+,1200,1200,1
10394,High/Other,1000+,1200,1200,1
10395,High/Other,300-499,400,350,0.875
10396,Middle,500-999,750,750,1
10397,Elementary,500-999,750,750,1
10398,High/Other,1000+,1200,750,0.625
