IDNUMBER,INSTRUCTIONAL_LEVEL,ENROLLMENT_LEVEL,APPROX_ENROLLMENT,APPROX_TOTAL_COMPUTERS,COMPUTERS_PER_STUDENT
10399,High/Other,300-499,400,750,1.875
10400,Elementary,<300,150,350,2.3333333333333335
10401,Elementary,<300,150,350,2.3333333333333335
10402,Elementary,500-999,750,750,1
10403,High/Other,1000+,1200,1200,1
10404,Middle,500-999,750,750,1
10405,High/Other,<300,150,350,2.3333333333333335
10406,High/Other,1000+,1200,350,0.2916666666666667
10407,Middle,300-499,400,350,0.875
10408,Middle,500-999,750,750,1
10409,Middle,500-999,750,750,1
10410,Elementary,<300,150,100,0.6666666666666666
10411,High/Other,1000+,1200,1200,1
10412,High/Other,1000+,1200,1200,1
10413,High/Other,500-999,750,1200,1.6
10414,Elementary,500-999,750,750,1
10415,Middle,<300,150,100,0.6666666666666666
10416,Elementary,<300,150,350,2.3333333333333335
10417,High/Other,300-499,400,350,0.875
10418,Middle,500-999,750,350,0.4666666666666667
10419,Middle,300-499,400,350,0.875
10420,Elementary,500-999,750,750,1
10421,Elementary,300-499,400,350,0.875
10422,Middle,500-999,750,750,1
10423,Elementary,500-999,750,350,0.4666666666666667
10424,Middle,500-999,750,350,0.4666666666666667
10425,High/Other,1000+,1200,1200,1
10426,High/Other,<300,150,100,0.6666666666666666
10427,Elementary,500-999,750,750,1
10428,High/Other,300-499,400,350,0.875
10429,Middle,300-499,400,750,1.875
10430,High/Other,1000+,1200,1200,1
10431,Middle,300-499,400,100,0.25
10432,High/Other,1000+,1200,1200,1
10433,Middle,500-999,750,350,0.4666666666666667
10434,High/Other,1000+,1200,1200,1
10435,High/Other,1000+,1200,1200,1
10436,High/Other,500-999,750,1200,1.6
10437,Middle,500-999,750,750,1
10438,Elementary,300-499,400,350,0.875
10439,High/Other,1000+,1200,1200,1
10440,High/Other,1000+,1200,1200,1
10441,Middle,500-999,750,750,1
10442,Middle,1000+,1200,1200,1
10443,High/Other,1000+,1200,1200,1
10444,High/Other,500-999,750,350,0.4666666666666667
10445,High/Other,<300,150,100,0.6666666666666666
10446,Elementary,300-499,400,750,1.875
10447,Middle,300-499,400,350,0.875
10448,Elementary,300-499,400,350,0.875
10449,High/Other,500-999,750,750,1
10450,Middle,300-499,400,350,0.875
10451,High/Other,1000+,1200,1200,1
10452,Middle,1000+,1200,750,0.625
10453,Elementary,500-999,750,350,0.4666666666666667
10454,High/Other,1000+,1200,350,0.2916666666666667
10455,High/Other,1000+,1200,1200,1
10456,Middle,500-999,750,350,0.4666666666666667
10457,Middle,1000+,1200,750,0.625
10458,Elementary,500-999,750,750,1
10459,Elementary,1000+,1200,1200,1
10460,Elementary,300-499,400,350,0.875
10461,Elementary,300-499,400,350,0.875
10462,High/Other,1000+,1200,750,0.625
10463,High/Other,1000+,1200,750,0.625
10464,Middle,1000+,1200,750,0.625
10465,Elementary,500-999,750,750,1
10466,Middle,500-999,750,750,1
10467,Elementary,500-999,750,350,0.4666666666666667
10468,High/Other,<300,150,100,0.6666666666666666
10469,High/Other,<300,150,350,2.3333333333333335
10470,High/Other,1000+,1200,750,0.625
10471,High/Other,1000+,1200,350,0.2916666666666667
10472,Elementary,<300,150,100,0.6666666666666666
10473,High/Other,300-499,400,350,0.875
10474,Middle,1000+,1200,750,0.625
10475,Elementary,1000+,1200,1200,1
10476,Elementary,500-999,750,350,0.4666666666666667
10477,Middle,<300,150,100,0.6666666666666666
10478,Middle,500-999,750,750,1
10479,High/Other,<300,150,350,2.3333333333333335
10480,Elementary,300-499,400,100,0.25
10481,High/Other,500-999,750,750,1
10482,High/Other,300-499,400,100,0.25
10483,Elementary,500-999,750,100,0.13333333333333333
10484,High/Other,300-499,400,350,0.875
10485,High/Other,<300,150,100,0.6666666666666666
10486,High/Other,1000+,1200,1200,1
10487,Elementary,<300,150,350,2.3333333333333335
10488,Elementary,300-499,400,350,0.875
10489,Middle,500-999,750,750,1
10490,High/Other,500-999,750,750,1
10491,Middle,1000+,1200,750,0.625
10492,Middle,1000+,1200,1200,1
10493,Elementary,<300,150,350,2.3333333333333335
10494,High/Other,1000+,1200,1200,1
10495,High/Other,500-999,750,350,0.4666666666666667
10496,Elementary,500-999,750,350,0.4666666666666667
10497,Elementary,300-499,400,100,0.25
10498,High/Other,<300,150,350,2.3333333333333335
10499,Middle,500-999,750,350,0.4666666666666667
10500,High/Other,1000+,1200,1200,1
10501,Middle,500-999,750,1200,1.6
10502,Elementary,300-499,400,350,0.875
10503,Elementary,300-499,400,350,0.875
10504,High/Other,1000+,1200,750,0.625
10505,Middle,300-499,400,750,1.875
10506,High/Other,1000+,1200,1200,1
10507,Elementary,<300,150,350,2.3333333333333335
10508,Elementary,500-999,750,350,0.4666666666666667
10509,Middle,500-999,750,750,1
10510,Middle,500-999,750,1200,1.6
10511,High/Other,500-999,750,350,0.4666666666666667
10512,High/Other,1000+,1200,1200,1
10513,High/Other,<300,150,100,0.6666666666666666
10514,Elementary,300-499,400,750,1.875
10515,High/Other,1000+,1200,750,0.625
10516,Elementary,500-999,750,750,1
10517,High/Other,<300,150,350,2.3333333333333335
10518,Middle,<300,150,350,2.3333333333333335
10519,Elementary,500-999,750,350,0.4666666666666667
10520,Elementary,300-499,400,350,0.875
10521,Elementary,500-999,750,750,1
10522,Elementary,500-999,750,350,0.4666666666666667
10523,High/Other,500-999,750,1200,1.6
10524,Middle,500-999,750,350,0.4666666666666667
10525,High/Other,<300,150,350,2.3333333333333335
10526,High/Other,1000+,1200,1200,1
10527,Elementary,<300,150,350,2.3333333333333335
10528,Middle,500-999,750,750,1
10529,High/Other,1000+,1200,750,0.625
10530,Middle,300-499,400,750,1.875
10531,High/Other,<300,150,350,2.3333333333333335
10532,Middle,500-999,750,750,1
10533,Middle,500-999,750,750,1
10534,High/Other,500-999,750,750,1
10535,Elementary,300-499,400,350,0.875
10536,Middle,500-999,750,750,1
10537,Middle,500-999,750,1200,1.6
10538,Elementary,300-499,400,350,0.875
10539,Elementary,500-999,750,750,1
10540,High/Other,1000+,1200,1200,1
10541,Elementary,500-999,750,350,0.4666666666666667
10542,High/Other,<300,150,100,0.6666666666666666
10543,Middle,1000+,1200,1200,1
10544,High/Other,500-999,750,750,1
10545,High/Other,1000+,1200,1200,1
10546,High/Other,1000+,1200,750,0.625
10547,Middle,1000+,1200,750,0.625
10548,Middle,500-999,750,1200,1.6
10549,Elementary,500-999,750,750,1
10550,High/Other,1000+,1200,1200,1
10551,High/Other,300-499,400,350,0.875
10552,Middle,500-999,750,750,1
10553,High/Other,300-499,400,350,0.875
10554,Middle,1000+,1200,1200,1
10555,Middle,1000+,1200,1200,1
10556,Middle,<300,150,350,2.3333333333333335
10557,Middle,300-499,400,750,1.875
10558,High/Other,300-499,400,750,1.875
10559,High/Other,1000+,1200,1200,1
10560,Elementary,300-499,400,100,0.25
10561,High/Other,1000+,1200,1200,1
10562,Elementary,<300,150,100,0.6666666666666666
10563,High/Other,500-999,750,1200,1.6
10564,Middle,300-499,400,750,1.875
10565,High/Other,500-999,750,1200,1.6
10566,Middle,<300,150,350,2.3333333333333335
10567,Middle,1000+,1200,750,0.625
10568,Middle,300-499,400,750,1.875
10569,High/Other,500-999,750,100,0.13333333333333333
10570,High/Other,1000+,1200,750,0.625
10571,High/Other,1000+,1200,1200,1
10572,Middle,500-999,750,750,1
10573,High/Other,300-499,400,750,1.875
10574,High/Other,500-999,750,1200,1.6
10575,Elementary,500-999,750,750,1
10576,Elementary,300-499,400,750,1.875
10577,Middle,300-499,400,350,0.875
10578,Middle,1000+,1200,1200,1
10579,Elementary,300-499,400,350,0.875
10580,Elementary,500-999,750,350,0.4666666666666667
10581,Middle,1000+,1200,1200,1
10582,High/Other,<300,150,100,0.6666666666666666
10583,High/Other,1000+,1200,1200,1
10584,Elementary,500-999,750,750,1
10585,Elementary,<300,150,100,0.6666666666666666
10586,High/Other,300-499,400,350,0.875
10587,Elementary,300-499,400,350,0.875
10588,High/Other,1000+,1200,1200,1
10589,High/Other,300-499,400,350,0.875
10590,Middle,500-999,750,750,1
10591,High/Other,1000+,1200,1200,1
10592,Elementary,500-999,750,350,0.4666666666666667
10593,High/Other,1000+,1200,1200,1
10594,Middle,500-999,750,750,1
10595,High/Other,1000+,1200,1200,1
10596,Middle,1000+,1200,1200,1
10597,Elementary,300-499,400,100,0.25
10598,Middle,1000+,1200,350,0.2916666666666667
10599,Middle,500-999,750,350,0.4666666666666667
10600,Middle,500-999,750,750,1
10601,Middle,500-999,750,750,1
10602,High/Other,500-999,750,750,1
10603,High/Other,300-499,400,350,0.875
10604,High/Other,<300,150,350,2.3333333333333335
10605,Elementary,500-999,750,1200,1.6
10606,High/Other,<300,150,350,2.3333333333333335
10607,Middle,1000+,1200,1200,1
10608,High/Other,1000+,1200,750,0.625
10609,Elementary,300-499,400,350,0.875
10610,Middle,500-999,750,750,1
10611,Elementary,500-999,750,750,1
10612,Middle,1000+,1200,1200,1
10613,Elementary,500-999,750,750,1
10614,High/Other,300-499,400,350,0.875
10615,Middle,1000+,1200,1200,1
10616,High/Other,500-999,750,750,1
10617,High/Other,1000+,1200,1200,1
10618,Elementary,500-999,750,350,0.4666666666666667
10619,Elementary,500-999,750,350,0.4666666666666667
10620,Middle,<300,150,100,0.6666666666666666
10621,High/Other,300-499,400,350,0.875
10622,Elementary,300-499,400,350,0.875
10623,High/Other,1000+,1200,1200,1
10624,Elementary,<300,150,100,0.6666666666666666
10625,Middle,1000+,1200,1200,1
10626,Elementary,300-499,400,750,1.875
10627,Elementary,500-999,750,750,1
10628,Middle,1000+,1200,750,0.625
10629,Elementary,500-999,750,750,1
10630,Elementary,500-999,750,750,1
10631,Middle,1000+,1200,1200,1
10632,Middle,500-999,750,750,1
10633,Middle,<300,150,350,2.3333333333333335
10634,Elementary,<300,150,100,0.6666666666666666
10635,High/Other,500-999,750,750,1
10636,Elementary,<300,150,350,2.3333333333333335
10637,Elementary,500-999,750,750,1
10638,Elementary,500-999,750,750,1
10639,High/Other,1000+,1200,1200,1
10640,Middle,<300,150,350,2.3333333333333335
10641,Elementary,500-999,750,350,0.4666666666666667
10642,Elementary,300-499,400,100,0.25
10643,High/Other,500-999,750,750,1
10644,Elementary,500-999,750,350,0.4666666666666667
10645,Middle,300-499,400,350,0.875
10646,Elementary,<300,150,350,2.3333333333333335
10647,Elementary,500-999,750,750,1
10648,Elementary,300-499,400,750,1.875
10649,Middle,1000+,1200,1200,1
10650,Middle,500-999,750,750,1
10651,High/Other,500-999,750,350,0.4666666666666667
10652,Middle,300-499,400,100,0.25
10653,High/Other,300-499,400,750,1.875
10654,High/Other,1000+,1200,1200,1
10655,Middle,500-999,750,350,0.4666666666666667
10656,High/Other,500-999,750,1200,1.6
10657,Middle,1000+,1200,750,0.625
10658,Middle,500-999,750,750,1
10659,Middle,<300,150,350,2.3333333333333335
10660,Middle,1000+,1200,1200,1
10661,Elementary,300-499,400,750,1.875
10662,Elementary,300-499,400,350,0.875
10663,High/Other,<300,150,350,2.3333333333333335
10664,Middle,500-999,750,750,1
10665,Elementary,1000+,1200,350,0.2916666666666667
10666,Elementary,500-999,750,750,1
10667,High/Other,1000+,1200,750,0.625
10668,High/Other,1000+,1200,1200,1
10669,Middle,500-999,750,1200,1.6
10670,High/Other,500-999,750,750,1
10671,Middle,300-499,400,350,0.875
10672,High/Other,1000+,1200,1200,1
10673,Middle,1000+,1200,1200,1
10674,High/Other,1000+,1200,1200,1
10675,High/Other,<300,150,100,0.6666666666666666
10676,Elementary,500-999,750,350,0.4666666666666667
10677,Elementary,500-999,750,350,0.4666666666666667
10678,Elementary,500-999,750,350,0.4666666666666667
10679,High/Other,500-999,750,350,0.4666666666666667
10680,High/Other,1000+,1200,1200,1
10681,Middle,300-499,400,350,0.875
10682,Elementary,<300,150,350,2.3333333333333335
10683,Middle,500-999,750,1200,1.6
10684,High/Other,500-999,750,750,1
10685,High/Other,300-499,400,350,0.875
10686,High/Other,<300,150,100,0.6666666666666666
10687,Elementary,500-999,750,750,1
10688,High/Other,1000+,1200,1200,1
10689,High/Other,1000+,1200,750,0.625
10690,Elementary,<300,150,350,2.3333333333333335
10691,Elementary,500-999,750,100,0.13333333333333333
10692,High/Other,<300,150,100,0.6666666666666666
10693,Elementary,500-999,750,750,1
10694,Middle,500-999,750,750,1
10695,High/Other,300-499,400,750,1.875
10696,Elementary,500-999,750,350,0.4666666666666667
10697,Elementary,<300,150,100,0.6666666666666666
10698,Elementary,500-999,750,350,0.4666666666666667
10699,High/Other,1000+,1200,1200,1
10700,Elementary,300-499,400,350,0.875
10701,Elementary,300-499,400,750,1.875
10702,Elementary,500-999,750,750,1
10703,Middle,300-499,400,350,0.875
10704,High/Other,1000+,1200,750,0.625
10705,Elementary,500-999,750,350,0.4666666666666667
10706,High/Other,<300,150,100,0.6666666666666666
10707,Middle,<300,150,100,0.6666666666666666
10708,Elementary,<300,150,100,0.6666666666666666
10709,High/Other,500-999,750,750,1
10710,High/Other,1000+,1200,1200,1
10711,Middle,300-499,400,750,1.875
10712,High/Other,500-999,750,750,1
10713,High/Other,<300,150,100,0.6666666666666666
10714,Middle,1000+,1200,1200,1
10715,Elementary,300-499,400,750,1.875
10716,Middle,500-999,750,750,1
10717,High/Other,1000+,1200,1200,1
10718,High/Other,1000+,1200,1200,1
10719,Elementary,300-499,400,100,0.25
10720,High/Other,500-999,750,1200,1.6
10721,Middle,500-999,750,750,1
10722,Middle,300-499,400,750,1.875
10723,Middle,300-499,400,350,0.875
10724,High/Other,500-999,750,750,1
10725,Elementary,300-499,400,350,0.875
10726,Middle,500-999,750,350,0.4666666666666667
10727,Middle,500-999,750,750,1
10728,Elementary,<300,150,100,0.6666666666666666
10729,High/Other,500-999,750,1200,1.6
10730,High/Other,500-999,750,350,0.4666666666666667
10731,High/Other,300-499,400,750,1.875
10732,Elementary,300-499,400,350,0.875
10733,High/Other,300-499,400,350,0.875
10734,Middle,<300,150,100,0.6666666666666666
10735,Elementary,500-999,750,350,0.4666666666666667
10736,Middle,1000+,1200,1200,1
10737,Elementary,<300,150,350,2.3333333333333335
10738,High/Other,1000+,1200,1200,1
10739,High/Other,1000+,1200,1200,1
10740,Middle,500-999,750,750,1
10741,High/Other,1000+,1200,1200,1
10742,Elementary,500-999,750,750,1
10743,High/Other,500-999,750,750,1
10744,Middle,500-999,750,750,1
10745,Elementary,300-499,400,100,0.25
10746,Elementary,500-999,750,750,1
10747,Middle,500-999,750,750,1
10748,Elementary,500-999,750,350,0.4666666666666667
10749,Middle,300-499,400,750,1.875
10750,Middle,500-999,750,750,1
10751,Elementary,500-999,750,350,0.4666666666666667
10752,High/Other,300-499,400,750,1.875
10753,Elementary,500-999,750,750,1
10754,Middle,<300,150,350,2.3333333333333335
10755,High/Other,300-499,400,750,1.875
10756,Middle,500-999,750,750,1
10757,Middle,500-999,750,750,1
10758,High/Other,1000+,1200,350,0.2916666666666667
10759,Middle,500-999,750,750,1
10760,Elementary,<300,150,350,2.3333333333333335
10761,Middle,500-999,750,350,0.4666666666666667
10762,Middle,1000+,1200,1200,1
10763,High/Other,500-999,750,750,1
10764,High/Other,500-999,750,350,0.4666666666666667
10765,Middle,1000+,1200,1200,1
10766,Elementary,<300,150,100,0.6666666666666666
10767,Middle,500-999,750,750,1
10768,High/Other,500-999,750,750,1
10769,Elementary,500-999,750,350,0.4666666666666667
10770,Middle,500-999,750,750,1
10771,Middle,500-999,750,750,1
10772,Elementary,300-499,400,350,0.875
10773,Middle,300-499,400,350,0.875
10774,Middle,300-499,400,350,0.875
10775,Middle,500-999,750,750,1
10776,Middle,500-999,750,750,1
10777,High/Other,500-999,750,750,1
10778,Middle,<300,150,350,2.3333333333333335
10779,Middle,1000+,1200,1200,1
10780,Middle,500-999,750,750,1
10781,Middle,500-999,750,350,0.4666666666666667
10782,High/Other,<300,150,100,0.6666666666666666
10783,Elementary,<300,150,350,2.3333333333333335
10784,High/Other,500-999,750,750,1
10785,High/Other,300-499,400,350,0.875
10786,Middle,<300,150,350,2.3333333333333335
10787,Elementary,500-999,750,350,0.4666666666666667
10788,Middle,500-999,750,100,0.13333333333333333
10789,Middle,500-999,750,350,0.4666666666666667
10790,High/Other,1000+,1200,1200,1
10791,High/Other,1000+,1200,1200,1
10792,High/Other,300-499,400,350,0.875
10793,Middle,<300,150,350,2.3333333333333335
10794,Middle,300-499,400,750,1.875
10795,Middle,1000+,1200,750,0.625
10796,Elementary,300-499,400,350,0.875
10797,High/Other,300-499,400,750,1.875
10798,High/Other,500-999,750,750,1
10799,High/Other,<300,150,100,0.6666666666666666
10800,Elementary,500-999,750,750,1
